name,hex,r,g,b
Green,#00ff00,0,255,0
Air Force Blue (Raf),#5d8aa8,93,138,168
Air Force Blue (Usaf),#00308f,0,48,143
Air Superiority Blue,#72a0c1,114,160,193
Alabama Crimson,#a32638,163,38,56
Alice Blue,#f0f8ff,240,248,255
Alizarin Crimson,#e32636,227,38,54
Alloy Orange,#c46210,196,98,16
Almond,#efdecd,239,222,205
Amaranth,#e52b50,229,43,80
Amber,#ffbf00,255,191,0
Amber (Sae/Ece),#ff7e00,255,126,0
American Rose,#ff033e,255,3,62
Amethyst,#9966cc,153,102,204
Android Green,#a4c639,164,198,57
Anti-Flash White,#f2f3f4,242,243,244
Antique Brass,#cd9575,205,149,117
Antique Fuchsia,#915c83,145,92,131
Antique Ruby,#841b2d,132,27,45
Antique White,#faebd7,250,235,215
Ao (English),#008000,0,128,0
Apple Green,#8db600,141,182,0
Apricot,#fbceb1,251,206,177
Aqua,#00ffff,0,255,255
Aquamarine,#7fffd4,127,255,212
Army Green,#4b5320,75,83,32
Arsenic,#3b444b,59,68,75
Arylide Yellow,#e9d66b,233,214,107
Ash Grey,#b2beb5,178,190,181
Asparagus,#87a96b,135,169,107
Atomic Tangerine,#ff9966,255,153,102
Auburn,#a52a2a,165,42,42
Aureolin,#fdee00,253,238,0
Aurometalsaurus,#6e7f80,110,127,128
Avocado,#568203,86,130,3
Azure,#007fff,0,127,255
Azure Mist/Web,#f0ffff,240,255,255
Baby Blue,#89cff0,137,207,240
Baby Blue Eyes,#a1caf1,161,202,241
Baby Pink,#f4c2c2,244,194,194
Ball Blue,#21abcd,33,171,205
Banana Mania,#fae7b5,250,231,181
Banana Yellow,#ffe135,255,225,53
Barn Red,#7c0a02,124,10,2
Battleship Grey,#848482,132,132,130
Bazaar,#98777b,152,119,123
Beau Blue,#bcd4e6,188,212,230
Beaver,#9f8170,159,129,112
Beige,#f5f5dc,245,245,220
Big Dip O'Ruby,#9c2542,156,37,66
Bisque,#ffe4c4,255,228,196
Bistre,#3d2b1f,61,43,31
Bittersweet,#fe6f5e,254,111,94
Bittersweet Shimmer,#bf4f51,191,79,81
Black,#000000,0,0,0
Black Bean,#3d0c02,61,12,2
Black Leather Jacket,#253529,37,53,41
Black Olive,#3b3c36,59,60,54
Blanched Almond,#ffebcd,255,235,205
Blast-Off Bronze,#a57164,165,113,100
Bleu De France,#318ce7,49,140,231
Blizzard Blue,#ace5ee,172,229,238
Blond,#faf0be,250,240,190
Blue,#0000ff,0,0,255
Blue Bell,#a2a2d0,162,162,208
Blue (Crayola),#1f75fe,31,117,254
Blue Gray,#6699cc,102,153,204
Blue-Green,#0d98ba,13,152,186
Blue (Munsell),#0093af,0,147,175
Blue (Ncs),#0087bd,0,135,189
Blue (Pigment),#333399,51,51,153
Blue (Ryb),#0247fe,2,71,254
Blue Sapphire,#126180,18,97,128
Blue-Violet,#8a2be2,138,43,226
Blush,#de5d83,222,93,131
Bole,#79443b,121,68,59
Bondi Blue,#0095b6,0,149,182
Bone,#e3dac9,227,218,201
Boston University Red,#cc0000,204,0,0
Bottle Green,#006a4e,0,106,78
Boysenberry,#873260,135,50,96
Brandeis Blue,#0070ff,0,112,255
Brass,#b5a642,181,166,66
Brick Red,#cb4154,203,65,84
Bright Cerulean,#1dacd6,29,172,214
Bright Green,#66ff00,102,255,0
Bright Lavender,#bf94e4,191,148,228
Bright Maroon,#c32148,195,33,72
Bright Pink,#ff007f,255,0,127
Bright Turquoise,#08e8de,8,232,222
Bright Ube,#d19fe8,209,159,232
Brilliant Lavender,#f4bbff,244,187,255
Brilliant Rose,#ff55a3,255,85,163
Brink Pink,#fb607f,251,96,127
British Racing Green,#004225,0,66,37
Bronze,#cd7f32,205,127,50
Brown (Traditional),#964b00,150,75,0
Brown (Web),#a52a2a,165,42,42
Bubble Gum,#ffc1cc,255,193,204
Bubbles,#e7feff,231,254,255
Buff,#f0dc82,240,220,130
Bulgarian Rose,#480607,72,6,7
Burgundy,#800020,128,0,32
Burlywood,#deb887,222,184,135
Burnt Orange,#cc5500,204,85,0
Burnt Sienna,#e97451,233,116,81
Burnt Umber,#8a3324,138,51,36
Byzantine,#bd33a4,189,51,164
Byzantium,#702963,112,41,99
Cadet,#536872,83,104,114
Cadet Blue,#5f9ea0,95,158,160
Cadet Grey,#91a3b0,145,163,176
Cadmium Green,#006b3c,0,107,60
Cadmium Orange,#ed872d,237,135,45
Cadmium Red,#e30022,227,0,34
Cadmium Yellow,#fff600,255,246,0
Café Au Lait,#a67b5b,166,123,91
Café Noir,#4b3621,75,54,33
Cal Poly Green,#1e4d2b,30,77,43
Cambridge Blue,#a3c1ad,163,193,173
Camel,#c19a6b,193,154,107
Cameo Pink,#efbbcc,239,187,204
Camouflage Green,#78866b,120,134,107
Canary Yellow,#ffef00,255,239,0
Candy Apple Red,#ff0800,255,8,0
Candy Pink,#e4717a,228,113,122
Capri,#00bfff,0,191,255
Caput Mortuum,#592720,89,39,32
Cardinal,#c41e3a,196,30,58
Caribbean Green,#00cc99,0,204,153
Carmine,#960018,150,0,24
Carmine (M&P),#d70040,215,0,64
Carmine Pink,#eb4c42,235,76,66
Carmine Red,#ff0038,255,0,56
Carnation Pink,#ffa6c9,255,166,201
Carnelian,#b31b1b,179,27,27
Carolina Blue,#56a0d3,86,160,211
Carrot Orange,#ed9121,237,145,33
Castleton Green,#00563f,0,86,63
Catalina Blue,#062a78,6,42,120
Catawba,#703642,112,54,66
Cedar Chest,#c95a49,201,90,73
Ceil,#92a1cf,146,161,207
Celadon,#ace1af,172,225,175
Celadon Blue,#007ba7,0,123,167
Celadon Green,#2f847c,47,132,124
Celeste,#b2ffff,178,255,255
Celestial Blue,#4997d0,73,151,208
Cerise,#de3163,222,49,99
Cerise Pink,#ec3b83,236,59,131
Cerulean,#007ba7,0,123,167
Cerulean Blue,#2a52be,42,82,190
Cerulean Frost,#6d9bc3,109,155,195
Cg Blue,#007aa5,0,122,165
Cg Red,#e03c31,224,60,49
Chamoisee,#a0785a,160,120,90
Champagne,#f7e7ce,247,231,206
Charcoal,#36454f,54,69,79
Charleston Green,#232b2b,35,43,43
Charm Pink,#e68fac,230,143,172
Chartreuse (Traditional),#dfff00,223,255,0
Chartreuse (Web),#7fff00,127,255,0
Cherry,#de3163,222,49,99
Cherry Blossom Pink,#ffb7c5,255,183,197
Chestnut,#954535,149,69,53
China Pink,#de6fa1,222,111,161
China Rose,#a8516e,168,81,110
Chinese Red,#aa381e,170,56,30
Chinese Violet,#856088,133,96,136
Chocolate (Traditional),#7b3f00,123,63,0
Chocolate (Web),#d2691e,210,105,30
Chrome Yellow,#ffa700,255,167,0
Cinereous,#98817b,152,129,123
Cinnabar,#e34234,227,66,52
Cinnamon,#d2691e,210,105,30
Citrine,#e4d00a,228,208,10
Citron,#9fa91f,159,169,31
Claret,#7f1734,127,23,52
Classic Rose,#fbcce7,251,204,231
Cobalt Blue,#0047ab,0,71,171
Cocoa Brown,#d2691e,210,105,30
Coconut,#965a3e,150,90,62
Coffee,#6f4e37,111,78,55
Columbia Blue,#9bddff,155,221,255
Congo Pink,#f88379,248,131,121
Cool Black,#002e63,0,46,99
Cool Grey,#8c92ac,140,146,172
Copper,#b87333,184,115,51
Copper (Crayola),#da8a67,218,138,103
Copper Penny,#ad6f69,173,111,105
Copper Red,#cb6d51,203,109,81
Copper Rose,#996666,153,102,102
Coquelicot,#ff3800,255,56,0
Coral,#ff7f50,255,127,80
Coral Pink,#f88379,248,131,121
Coral Red,#ff4040,255,64,64
Cordovan,#893f45,137,63,69
Corn,#fbec5d,251,236,93
Cornell Red,#b31b1b,179,27,27
Cornflower Blue,#6495ed,100,149,237
Cornsilk,#fff8dc,255,248,220
Cosmic Latte,#fff8e7,255,248,231
Cotton Candy,#ffbcd9,255,188,217
Cream,#fffdd0,255,253,208
Crimson,#dc143c,220,20,60
Crimson Glory,#be0032,190,0,50
Cyan,#00ffff,0,255,255
Cyan (Process),#00b7eb,0,183,235
Daffodil,#ffff31,255,255,49
Dandelion,#f0e130,240,225,48
Dark Blue,#00008b,0,0,139
Dark Brown,#654321,101,67,33
Dark Byzantium,#5d3954,93,57,84
Dark Candy Apple Red,#a40000,164,0,0
Dark Cerulean,#08457e,8,69,126
Dark Chestnut,#986960,152,105,96
Dark Coral,#cd5b45,205,91,69
Dark Cyan,#008b8b,0,139,139
Dark Electric Blue,#536878,83,104,120
Dark Goldenrod,#b8860b,184,134,11
Dark Gray,#a9a9a9,169,169,169
Dark Green,#013220,1,50,32
Dark Imperial Blue,#00416a,0,65,106
Dark Jungle Green,#1a2421,26,36,33
Dark Khaki,#bdb76b,189,183,107
Dark Lava,#483c32,72,60,50
Dark Lavender,#734f96,115,79,150
Dark Magenta,#8b008b,139,0,139
Dark Midnight Blue,#003366,0,51,102
Dark Olive Green,#556b2f,85,107,47
Dark Orange,#ff8c00,255,140,0
Dark Orchid,#9932cc,153,50,204
Dark Pastel Blue,#779ecb,119,158,203
Dark Pastel Green,#03c03c,3,192,60
Dark Pastel Purple,#966fd6,150,111,214
Dark Pastel Red,#c23b22,194,59,34
Dark Pink,#e75480,231,84,128
Dark Powder Blue,#003399,0,51,153
Dark Puce,#4f3a3c,79,58,60
Dark Raspberry,#872657,135,38,87
Dark Red,#8b0000,139,0,0
Dark Salmon,#e9967a,233,150,122
Dark Scarlet,#560319,86,3,25
Dark Sea Green,#8fbc8f,143,188,143
Dark Sienna,#3c1414,60,20,20
Dark Slate Blue,#483d8b,72,61,139
Dark Slate Gray,#2f4f4f,47,79,79
Dark Spring Green,#177245,23,114,69
Dark Tan,#918151,145,129,81
Dark Tangerine,#ffa812,255,168,18
Dark Taupe,#483c32,72,60,50
Dark Terra Cotta,#cc4e5c,204,78,92
Dark Turquoise,#00ced1,0,206,209
Dark Violet,#9400d3,148,0,211
Dark Yellow,#9b870c,155,135,12
Dartmouth Green,#00703c,0,112,60
Davy'S Grey,#555555,85,85,85
Debian Red,#d70a53,215,10,83
Deep Carmine,#a9203e,169,32,62
Deep Carmine Pink,#ef3038,239,48,56
Deep Carrot Orange,#e9692c,233,105,44
Deep Cerise,#da3287,218,50,135
Deep Champagne,#fad6a5,250,214,165
Deep Chestnut,#b94e48,185,78,72
Deep Coffee,#704241,112,66,65
Deep Fuchsia,#c154c1,193,84,193
Deep Green,#056608,5,102,8
Deep Jungle Green,#004b49,0,75,73
Deep Lemon,#f5c71a,245,199,26
Deep Lilac,#9955bb,153,85,187
Deep Magenta,#cc00cc,204,0,204
Deep Mauve,#d473d4,212,115,212
Deep Moss Green,#355e3b,53,94,59
Deep Peach,#ffcba4,255,203,164
Deep Pink,#ff1493,255,20,147
Deep Puce,#a95c68,169,92,104
Deep Red,#850101,133,1,1
Deep Ruby,#843f5b,132,63,91
Deep Saffron,#ff9933,255,153,51
Deep Sky Blue,#00bfff,0,191,255
Deep Space Sparkle,#4a646c,74,100,108
Deep Taupe,#7e5e60,126,94,96
Deep Tuscan Red,#66424d,102,66,77
Deep Violet,#330066,51,0,102
Deer,#ba8759,186,135,89
Denim,#1560bd,21,96,189
Desert,#c19a6b,193,154,107
Desert Sand,#edc9af,237,201,175
Dim Gray,#696969,105,105,105
Dodger Blue,#1e90ff,30,144,255
Dogwood Rose,#d71868,215,24,104
Dollar Bill,#85bb65,133,187,101
Donkey Brown,#664c28,102,76,40
Drab,#967117,150,113,23
Duke Blue,#00009c,0,0,156
Dust Storm,#e5ccc9,229,204,201
Dutch White,#efdfbb,239,223,187
Earth Yellow,#e1a95f,225,169,95
Ebony,#555d50,85,93,80
Ecru,#c2b280,194,178,128
Eerie Black,#1b1b1b,27,27,27
Eggplant,#614051,97,64,81
Eggshell,#f0ead6,240,234,214
Egyptian Blue,#1034a6,16,52,166
Electric Blue,#7df9ff,125,249,255
Electric Crimson,#ff003f,255,0,63
Electric Cyan,#00ffff,0,255,255
Electric Green,#00ff00,0,255,0
Electric Indigo,#6f00ff,111,0,255
Electric Lavender,#f4bbff,244,187,255
Electric Lime,#ccff00,204,255,0
Electric Purple,#bf00ff,191,0,255
Electric Ultramarine,#3f00ff,63,0,255
Electric Violet,#8f00ff,143,0,255
Electric Yellow,#ffff00,255,255,0
Emerald,#50c878,80,200,120
Eminence,#6c3082,108,48,130
English Green,#1b4d3e,27,77,62
English Lavender,#b48395,180,131,149
English Red,#ab4b52,171,75,82
English Violet,#563c5c,86,60,92
Eton Blue,#96c8a2,150,200,162
Eucalyptus,#44d7a8,68,215,168
Fallow,#c19a6b,193,154,107
Falu Red,#801818,128,24,24
Fandango,#b53389,181,51,137
Fandango Pink,#de5285,222,82,133
Fashion Fuchsia,#f400a1,244,0,161
Fawn,#e5aa70,229,170,112
Feldgrau,#4d5d53,77,93,83
Feldspar,#fdd5b1,253,213,177
Fern Green,#4f7942,79,121,66
Ferrari Red,#ff2800,255,40,0
Field Drab,#6c541e,108,84,30
Firebrick,#b22222,178,34,34
Fire Engine Red,#ce2029,206,32,41
Flame,#e25822,226,88,34
Flamingo Pink,#fc8eac,252,142,172
Flattery,#6b4423,107,68,35
Flavescent,#f7e98e,247,233,142
Flax,#eedc82,238,220,130
Flirt,#a2006d,162,0,109
Floral White,#fffaf0,255,250,240
Fluorescent Orange,#ffbf00,255,191,0
Fluorescent Pink,#ff1493,255,20,147
Fluorescent Yellow,#ccff00,204,255,0
Folly,#ff004f,255,0,79
Forest Green (Traditional),#014421,1,68,33
Forest Green (Web),#228b22,34,139,34
French Beige,#a67b5b,166,123,91
French Bistre,#856d4d,85,109,77
French Blue,#0072bb,0,114,187
French Fuchsia,#fd3f92,253,63,146
French Lilac,#86608e,134,96,142
French Lime,#9efd38,158,253,56
French Mauve,#d473d4,212,115,212
French Pink,#fd6c9e,253,108,158
French Plum,#811453,129,20,83
French Puce,#4e1609,78,22,9
French Raspberry,#c72c48,199,44,72
French Rose,#f64a8a,246,74,138
French Sky Blue,#77b5fe,119,181,254
French Violet,#8806ce,136,6,206
French Wine,#ac1e44,172,30,68
Fresh Air,#a6e7ff,166,231,255
Fuchsia,#ff00ff,255,0,255
Fuchsia (Crayola),#c154c1,193,84,193
Fuchsia Pink,#ff77ff,255,119,255
Fuchsia Rose,#c74375,199,67,117
Fulvous,#e48400,228,132,0
Fuzzy Wuzzy,#cc6666,204,102,102
Gainsboro,#dcdcdc,220,220,220
Gamboge,#e49b0f,228,155,15
Gamboge Orange (Brown),#996600,153,102,0
Generic Viridian,#007f66,0,127,102
Ghost White,#f8f8ff,248,248,255
Giant'S Club,#b05c52,176,92,82
Ginger,#b06500,176,101,0
Glaucous,#6082b6,96,130,182
Glitter,#e6e8fa,230,232,250
Go Green,#00ab66,0,171,102
Gold (Metallic),#d4af37,212,175,55
Gold (Web) (Golden),#ffd700,255,215,0
Gold Fusion,#85754e,85,117,78
Golden Brown,#996515,153,101,21
Golden Poppy,#fcc200,252,194,0
Golden Yellow,#ffdf00,255,223,0
Goldenrod,#daa520,218,165,32
Granny Smith Apple,#a8e4a0,168,228,160
Grape,#6f2da8,111,45,168
Gray,#808080,128,128,128
Gray (Html/Css Gray),#808080,128,128,128
Gray (X11 Gray),#bebebe,190,190,190
Gray-Asparagus,#465945,70,89,69
Gray-Blue,#8c92ac,140,146,172
Green (Color Wheel) (X11 Green),#00ff00,0,255,0
Green (Crayola),#1cac78,28,172,120
Green (Html/Css Green),#008000,0,128,0
Green (Munsell),#00a877,0,168,119
Green (Ncs),#009f6b,0,159,107
Green (Pantone),#00ad43,0,173,67
Green (Pigment),#00a550,0,165,80
Green (Ryb),#66b032,102,176,50
Green-Yellow,#adff2f,173,255,47
Grizzly,#885818,136,88,24
Grullo,#a99a86,169,154,134
Guppie Green,#00ff7f,0,255,127
Halayà Úbe,#663854,102,56,84
Han Blue,#446ccf,68,108,207
Han Purple,#5218fa,82,24,250
Hansa Yellow,#e9d66b,233,214,107
Harlequin,#3fff00,63,255,0
Harvard Crimson,#c90016,201,0,22
Harvest Gold,#da9100,218,145,0
Heart Gold,#808000,128,128,0
Heliotrope,#df73ff,223,115,255
Heliotrope Gray,#aa98a9,170,152,169
Hollywood Cerise,#f400a1,244,0,161
Honeydew,#f0fff0,240,255,240
Honolulu Blue,#007fbf,0,127,191
Hooker'S Green,#49796b,73,121,107
Hot Magenta,#ff1dce,255,29,206
Hot Pink,#ff69b4,255,105,180
Hunter Green,#355e3b,53,94,59
Iceberg,#71a6d2,113,166,210
Icterine,#fcf75e,252,247,94
Imperial Blue,#002395,0,35,149
Imperial Purple,#66023c,66,2,60
Imperial Red,#ed2939,237,41,57
Inchworm,#b2ec5d,178,236,93
Independence,#4c516d,76,81,109
India Green,#138808,19,136,8
Indian Red,#cd5c5c,205,92,92
Indian Yellow,#e3a857,227,168,87
Indigo,#4b0082,75,0,130
Indigo (Dye),#091f92,9,31,146
Indigo (Web),#4b0082,75,0,130
International Klein Blue,#002fa7,0,47,167
International Orange (Aerospace),#ff4f00,255,79,0
International Orange (Engineering),#ba160c,186,22,12
International Orange (Golden Gate Bridge),#c0362c,192,54,44
Iris,#5a4fcf,90,79,207
Irresistible,#b3446c,179,68,108
Isabelline,#f4f0ec,244,240,236
Islamic Green,#009000,0,144,0
Italian Sky Blue,#b2ffff,178,255,255
Ivory,#fffff0,255,255,240
Jade,#00a86b,0,168,107
Japanese Carmine,#9d2933,157,41,51
Japanese Indigo,#264348,38,67,72
Japanese Violet,#5b3256,91,50,86
Jasmine,#f8de7e,248,222,126
Jasper,#d73b3e,215,59,62
Jazzberry Jam,#a50b5e,165,11,94
Jelly Bean,#da614e,218,97,78
Jet,#343434,52,52,52
Jonquil,#f4ca16,244,202,22
Jordy Blue,#8ab9f1,138,185,241
June Bud,#bdda57,189,218,87
Jungle Green,#29ab87,41,171,135
Kelly Green,#4cbb17,76,187,23
Kenyan Copper,#7c1c05,124,28,5
Keppel,#3ab09e,58,176,158
Khaki (Html/Css) (Khaki),#c3b091,195,176,145
Khaki (X11) (Light Khaki),#f0e68c,240,230,140
Kobe,#882d17,136,45,23
Kobi,#e79fc4,231,159,196
Kombu Green,#354230,53,66,48
Ksu Purple,#512888,81,40,136
Ku Crimson,#e8000d,232,0,13
La Salle Green,#087830,8,120,48
Languid Lavender,#d6cadd,214,202,221
Lapis Lazuli,#26619c,38,97,156
Laser Lemon,#ffff66,255,255,102
Laurel Green,#a9ba9d,169,186,157
Lava,#cf1020,207,16,32
Lavender (Floral),#b57edc,181,126,220
Lavender (Web),#e6e6fa,230,230,250
Lavender Blue,#ccccff,204,204,255
Lavender Blush,#fff0f5,255,240,245
Lavender Gray,#c4c3d0,196,195,208
Lavender Indigo,#9457eb,148,87,235
Lavender Magenta,#ee82ee,238,130,238
Lavender Mist,#e6e6fa,230,230,250
Lavender Pink,#fbaed2,251,174,210
Lavender Purple,#967bb6,150,123,182
Lavender Rose,#fba0e3,251,160,227
Lawn Green,#7cfc00,124,252,0
Lemon,#fff700,255,247,0
Lemon Chiffon,#fffacd,255,250,205
Lemon Curry,#cca01d,204,160,29
Lemon Glacier,#fdff00,253,255,0
Lemon Lime,#e3ff00,227,255,0
Lemon Meringue,#f6eabe,246,234,190
Lemon Yellow,#fff44f,255,244,79
Lenurple,#ba93d8,186,147,216
Licorice,#1a1110,26,17,16
Liberty,#545aa7,84,90,167
Light Apricot,#fdd5b1,253,213,177
Light Blue,#add8e6,173,216,230
Light Brown,#b5651d,181,101,29
Light Carmine Pink,#e66771,230,103,113
Light Cobalt Blue,#88ace0,136,172,224
Light Coral,#f08080,240,128,128
Light Cornflower Blue,#93ccea,147,204,234
Light Crimson,#f56991,245,105,145
Light Cyan,#e0ffff,224,255,255
Light Deep Pink,#ff5ccd,255,92,205
Light French Beige,#c8ad7f,200,173,127
Light Fuchsia Pink,#f984ef,249,132,239
Light Goldenrod Yellow,#fafad2,250,250,210
Light Gray,#d3d3d3,211,211,211
Light Green,#90ee90,144,238,144
Light Hot Pink,#ffb3de,255,179,222
Light Khaki,#f0e68c,240,230,140
Light Medium Orchid,#d39bcb,211,155,203
Light Moss Green,#addfad,173,223,173
Light Orange,#fed8b1,254,216,177
Light Orchid,#e6a8d7,230,168,215
Light Pastel Purple,#b19cd9,177,156,217
Light Pink,#ffb6c1,255,182,193
Light Red Ochre,#e97451,233,116,81
Light Salmon,#ffa07a,255,160,122
Light Salmon Pink,#ff9999,255,153,153
Light Sea Green,#20b2aa,32,178,170
Light Sky Blue,#87cefa,135,206,250
Light Slate Gray,#778899,119,136,153
Light Steel Blue,#b0c4de,176,196,222
Light Taupe,#b38b6d,179,139,109
Light Thulian Pink,#e68fac,230,143,172
Light Yellow,#ffffe0,255,255,224
Lilac,#c8a2c8,200,162,200
Lilac Luster,#ae98aa,174,152,170
Lime (Color Wheel),#bfff00,191,255,0
Lime (Web) (X11 Green),#00ff00,0,255,0
Lime Green,#32cd32,50,205,50
Limerick,#9dc209,157,194,9
Lincoln Green,#195905,25,89,5
Linen,#faf0e6,250,240,230
Lion,#c19a6b,193,154,107
Liseran Purple,#de6fa1,222,111,161
Little Boy Blue,#6ca0dc,108,160,220
Liver,#674c47,103,76,71
Liver (Dogs),#b86d29,184,109,41
Liver (Organ),#6c2e1f,108,46,31
Liver Chestnut,#987456,152,116,86
